UserID,Medicine Name,Rating
U014,Glimp-M 2 Tablet,4
U014,Mirago S 25 Combikit,1
U014,Anafortan 25 mg/300 mg Tablet,4
U014,Daztor 10 Tablet,4
U014,Linid Tablet,2
U014,Geristart Tablet PR,4
U014,Ivamac 5 Tablet,2
U015,Penegra 25 Tablet,2
U015,Ismigen Tablet,3
U015,Low-Dex Eye Drops,5
U015,L-Hist Mont Tablet,4
U015,Asvoxia-P Tablet,1
U016,Osmodrops Eye Drop,5
U016,Piokind-M 15 Tablet,5
U016,Temsan 80 Tablet,5
U016,Betabest XL 50 Tablet,4
U016,Rantop Syrup Mango,4
U016,Starcad-Beta 50 Tablet ER,2
U016,Xylovis Oral Topical Solution,3
U016,Soha Liquigel,5
U016,Telzox 40 Tablet,1
U017,Sumo L Plus Paediatric Suspension,1
U017,Olsertain 20 Tablet,3
U017,R-Loc D 10mg/150mg Tablet,3
U017,Altapan-DSR Capsule,1
U017,Xylovis Oral Topical Solution,2
U017,Pantin L Capsule SR,3
U017,Persil Eye Drop,4
U017,Mucotab ET Tablet Orange Sugar Free,5
U018,Telkonol  40mg Tablet,1
U018,Tear Drops Gel,5
U018,Moxif 400 Tablet,2
U018,Telista 20 Tablet,3
U018,Levolin 1.25mg Respules,2
U018,Acnedap Plus Gel,3
U019,Azapure Tablet,2
U019,Spenzo Depot 40 Injection,1
U019,Aciban 40 Tablet,3
U019,Wikoryl DS Syrup Orange,1
U019,Jupiros-F Tablet,2
U020,Metaglez Forte Tablet,1
U020,Mibcal Soft Gelatin Capsule,1
U020,Prelin M 75 Capsule,1
U020,PAH 20 Tablet,2
U020,Topisal 3% Lotion,5
U020,Arip MT 2 Tablet,2
U020,Fluticort F 250 Inhaler,1
U020,Flucos ITZ 100 Capsule,5
U021,Escitalent 20 Tablet,4
U021,Olmesar A Tablet,2
U021,Oratil 250mg Tablet,5
U021,Spasmonil 20mg/325mg Tablet,4
U021,Betnesol Oral Drops,1
U021,Zymist Plus 1% Eye Drop,5
U021,Lopres  0.5% Eye Drop,2
U021,Olmin 20-H Tablet,3
U021,Encorate Chrono 500 Tablet CR,1
U021,Liketears Plus Eye Drop,1
U022,Ivf M  150IU Injection,4
U022,Tuloplast 2 Transdermal Patch,2
U022,Profulvin 500 Tablet,3
U022,Acnesol-NC Gel,2
U022,Loceryl Cream,1
U022,Erytop Gel,5
U022,Muzika 20mg/37.5mg Tablet,4
U022,Arvast F 5 Tablet,3
U023,Zifi CV 100 DT Tablet,4
U023,Vilarest 20 Tablet,1
U023,Liofen XL 30 Capsule,5
U023,Texakind 500mg Tablet,3
U023,Zedex Plus Cough Syrup Sugar Free,5
U023,Oflokem OZ Tablet,5
U023,Broncorex Expectorant,1
U024,ESGIPYRIN DS INJECTION,1
U024,Losacar-A  Tablet,4
U024,Supraglip Tablet,5
U024,VitBuz Softgel Capsule,5
U024,Lesuride Tablet,1
U024,Tromide Plus Eye Drop,1
U025,Omez Capsule,3
U025,Rospitril Plus 3 Tablet MD,5
U025,Glenpar 650mg Tablet,3
U025,Eltroxin 88mcg Tablet,2
U025,Nailon Nail Lacquer,5
U025,Ziprax 200 DT Tablet,1
U026,Atocor 5 Tablet,3
U026,Human Actrapid 40IU/ml Solution for Injection,1
U026,Mucotab ET Tablet Orange Sugar Free,3
U026,Depakote XR 250 Tablet,1
U026,Tenlitab M 500mg/20mg Tablet,1
U026,Angicam 2.5mg Tablet,1
U026,Pernex AC 2.5% Gel,4
U026,Duvanta 30 Tablet,3
U026,Softdrops Liquigel,3
U027,Renerve P 750mcg/75mg Capsule,3
U027,Matiz SR Capsule,1
U027,Epsolin 300 Tablet,4
U027,Fuderm Cream,1
U027,Lmwx 60 Injection,3
U027,Febumac 80 Tablet,3
U027,Fosidal Powder,5
U027,Zydip-C Lotion,2
U027,Grilinctus  DX Syrup,1
U027,Megatas Plus 50 Combikit,5
U028,Melatrax 250 Tablet,4
U028,Halostrol S 6% Ointment,4
U028,Amrobrut Cream,5
U028,Klinique Plus  Lotion,3
U028,Tiomist CFC Free 9mcg Inhaler,2
U028,Goodova-L 5mg Tablet,4
U028,Glypride 2 Tablet,4
U029,Oflokem 2mg Infusion,5
U029,Sercos-VT Tablet,4
U029,Vogli-Rapid 0.3/0.5 Tablet,4
U029,Evoxil-HP Kit,1
U029,Silofast D 8 Tablet,3
U029,Sebowash  Shampoo,3
U029,Stanhist 10 Tablet,1
U029,Repepsa D 30mg/10mg Capsule,4
U029,Soltus 300 Tablet,5
U029,Pioglucored Forte Tablet,2
U030,Melanorm-F Cream,2
U030,Desval  ER 1g Tablet,5
U030,Turbovas Gold 10 Capsule,3
U030,Telista CL Tablet,1
U030,Montek AB Tablet SR,1
U030,Gabafix-Plus Capsule,1
U031,Oleanz 5 Tablet,1
U031,Rexizole 1% Cream,5
U031,Qutiwel 25mg Tablet,5
U031,Ebamont Tablet,3
U031,Pramipex ER 0.75 Tablet,4
U031,Pazom 40mg Tablet,5
U032,Torplat 60 Tablet,2
U032,Provanol SR 40 Tablet,1
U032,Pyrope NT  75mg/10mg Tablet,5
U032,Erytop Gel,2
U032,ME-PR Capsule,1
U033,Mecobion-NP Tablet SR,3
U033,Fexofen 120 Tablet,5
U033,Troyace SP Tablet,3
U033,Esomefol Tablet,1
U033,Domgel Suspension,5
U033,Migrest Solo Tablet,4
U033,Rozucor ASP 10 Capsule,1
U033,Dicloran A Tablet,1
U034,Valzaar 160 Tablet,1
U034,Regen-D 60 Gel,2
U034,ILet B 2 Tablet PR,3
U034,Emlukast-FX Tablet,3
U034,Minscalp 10% Topical Solution,2
U034,Zorno Tablet,2
U034,Romilast 5mg Tablet MD,5
U034,Tazloc-CT 80 Tablet,5
U035,Zitelmi-H Tablet,3
U035,Air 120 Tablet,1
U035,Esomac D 40 Capsule SR,1
U035,Tufacne 10 Capsule,4
U035,Pyricool 500mg Tablet,3
U035,Budamate 100 Transhaler,5
U035,Levera 250 Tablet,3
U035,Nemocid Tablet,1
U036,Femcinol-ADP Gel,1
U036,Ultra Gel Eye Drop,4
U036,Vorier 200mg Tablet,2
U036,Gemvert Tablet,5
U036,Agiclob NM Cream,1
U036,Moxinow Tablet SR,4
U036,Akostol Tablet,1
U036,Pirfenex Tablet,3
U036,Tretiva 20 Capsule,4
U036,Zivifresh 0.5% Eye Drop,2
U037,Lupila-D Capsule,4
U037,Etaze-AF Cream,1
U037,Etowin P 60mg/325mg Tablet,3
U037,Urimax F Capsule MR,1
U037,Psorid 25 Capsule,1
U037,Panderm NM Cream,2
U038,Ketostar Cream,1
U038,Mahaflox 0.5% Eye Drop,4
U038,Nucoxia 60 Tablet,1
U038,Nexna TX Tablet,5
U038,Minoz-BPO Gel,5
U038,Amoxyclav 625 Tablet,1
U038,Julax 10mg Tablet,1
U038,Pan-IT Capsule SR,3
U038,Deriphyllin Injection,4
U038,Dabiclot 150mg Capsule,2
U039,Telma-CT 40/12.5 Tablet,5
U039,MY Pill Tablet,1
U039,Pio-M 15 Tablet SR,5
U039,Lulijen Cream,4
U039,Macsart 20 Tablet,2
U039,Lactifiber  Granules,2
U039,Durart-R 450 Tablet,3
U039,DR 4 Tablet,1
U039,Bro-Zedex LS Syrup,1
U039,Tiniba 300 Tablet,2
U040,Grilinctus-BM Tablet,3
U040,Rablet D 40 Capsule SR,1
U040,Megasty 160mg Tablet,4
U040,Perobar 5% Cleansing Bar,3
U040,Amlopres-AT Tablet,1
U040,Flucos 400mg Tablet,5
U041,Lignox 2 % A Injection,2
U041,Olmighty 40 Tablet,5
U041,Levocet-D Tablet,2
U041,Orex Cream,4
U041,Xirtam AM Tablet,5
U041,Trazine-H Tablet,1
U041,Exermet GM 501 Tablet PR,3
U041,Evaparin Injection,1
U041,Lyser D Tablet,5
U042,Zifi 50 Dry Syrup,4
U042,Paxidep CR 37.5 Tablet,1
U042,Rizora ODS 10 Disintegrating Strip,2
U042,Xtor 40 Tablet,2
U042,Depo-Medrol 40mg Injection,2
U042,Nikoran IV 48 Injection,4
U043,Flan Eye Ointment,1
U043,New Modlip-Asg 75 Capsule,3
U043,Melaroc Tablet,1
U043,Lax 3 Oral Suspension Sugar Free,4
U043,Rosuvas F 10 Tablet,2
U044,Telday 80 AM Tablet,2
U044,Loceryl Nail Lacquer,3
U044,Atorfit CV 10 Capsule,5
U044,Huminsulin  30/70 Solution for Injection 40IU/ml,3
U044,Djiso 20mg Tablet,2
U045,Seboret-Plus Gel,5
U045,Lametec Kid Tablet DT,1
U045,Metacortil-C Cream,3
U045,Odepraz 40mg Tablet,2
U045,Bencid Tablet,2
U045,Monotrate OD 25 Tablet PR,4
U046,Natrise 30 Tablet,1
U046,Risdone 2 Tablet,1
U046,Rosukem-F Tablet,2
U046,Venlite OD 50 Tablet ER,1
U046,Texakind 500mg Tablet,5
U047,Alex-L Cough Syrup Mango Sugar Free,3
U047,Tenovate-M Cream,2
U047,Oxmazetol 450 Tablet,3
U047,Ozomet-PG 1 Tablet,2
U047,Flublock Nasal Spray,4
U047,Xylovis Oral Topical Solution,2
U047,Glitaray MP 2mg/500mg/15mg Tablet PR,3
U047,Vogs-GM 2/0.3 Tablet SR,2
U047,Ropark 0.5 Tablet,2
U048,Junior Cipeg Powder for Oral Solution,2
U048,Chymoflam Tablet,5
U048,Laregab-AT Tablet,4
U048,Laformin-G 2 Tablet PR,3
U048,Ivamac 5 Tablet,3
U048,Nexvenla-OD 50  Tablet ER,3
U048,Zynoff Eye/Ear Drop,4
U049,Sporidex AF 375 Tablet ER,4
U049,Kinpride SR Tablet,2
U049,VesiBeta 50 Tablet ER,4
U049,Testoki Tablet,3
U049,Pop DSR Capsule,1
U049,Soliten 10mg Tablet,4
U049,Nervz-G Tablet,1
U050,Atocor 5 Tablet,5
U050,Romilast 10mg Tablet,5
U050,Brite Cream,5
U050,Pregeb M OD 150 Tablet,1
U050,Vilodon 20 Tablet,5
U050,Phexin BD 375mg Tablet,5
U050,Enderm gm Cream,5
U050,Sporidex Redimix Oral Suspension,4
U051,Vildanat M 1000mg/50mg Tablet,5
U051,Olkem 40 CT Tablet,4
U051,Zilast 100 Tablet,2
U051,Logifin CL 1% Lotion,1
U051,Glimy M V2 Tablet SR,2
U051,Ketoday Shampoo,4
U051,Fosfona Powder,3
U051,Gabanev-NT 400mg/10mg Tablet,4
U051,Artiflo 2 Tablet,5
U052,Newven OD 100 Tablet ER,3
U052,Alersin-Total Tablet SR,3
U052,Retino-A 0.05% Cream,3
U052,Ambrolite Syrup,1
U052,Nebicard T Tablet,3
U052,Bactogard 200mg Tablet,3
U052,RotaTeq Oral Vaccine,3
U052,Febrex Plus AF Syrup,1
U053,Dentop-K Dental Gel,2
U053,Nimprex Tablet,2
U053,Eberwin Cream,4
U053,Tripin OM 40 Tablet,2
U053,Thyrox 200 Tablet,4
U053,LCF Expectorant,1
U053,Telmikind Beta 40mg/25mg Tablet ER,2
U053,Kanamac 750 Injection,1
U053,Mylamin Plus Injection,5
U053,Moxclav BD 228.5mg Powder for Oral Suspension,2
U054,Trioptal 300 Tablet,3
U054,Zolitas ODS 2.5 Strip,2
U054,Sizodon Forte Tablet,1
U054,Gabator 300 Tablet,4
U054,Gental Cream,5
U054,Abmac Tablet,4
U054,Puregraf 150IU HP Injection,4
U055,Lubrijoint 500 Tablet,3
U055,Triolmezest 40 Tablet,4
U055,Moxicip KT Eye Drop,5
U055,Decomedo Gel,1
U055,Seradic-Plus Tablet,2
U055,Silodal-D4 Tablet Combipack,5
U055,Olmat 40 H Tablet,1
U055,Rifaxigyl 400mg Tablet,5
U055,Amitone 25mg Tablet,3
U056,Oleanz RT 10 Disintegrating Tablet,1
U056,Tamodex 20mg Tablet,3
U056,Nootropil Syrup,3
U056,Istavel 50mg Tablet,3
U056,Sporidex Redimix Drop Orange,1
U056,Gabantin Plus Tablet,1
U056,Mucolite SR Capsule,5
U056,Velfu Tablet PR,3
U056,Duphalac Enema Solution,4
U056,Mucinac AB Tablet,3
U057,M-Laz Tablet,5
U057,Silybon Suspension,3
U057,Riclofen Tablet,3
U057,Lorvas SR Tablet,1
U057,Meftagesic-DS Suspension,1
U058,Tenginow Tablet,5
U058,Amnuring 10 Tablet SR,3
U058,Olmat 20 AMH Tablet,2
U058,Habiccor Ointment,1
U058,Risofos 150 Tablet,5
U058,Spiroflut A Nasal Spray,4
U058,Betaloc 50mg Tablet,3
U058,Anthocyn-TX Cream,5
U058,AC Para 100mg/325mg Tablet,5
U058,Arreno Capsule ER,2
U059,Dermikem 4 Cream,1
U059,Maxvoid 8 Tablet,4
U059,Tusq-X Plus Expectorant,5
U059,Metafort 500 Tablet SR,2
U059,Mirator 0.5 Tablet,1
U059,Flumet 1% Soap,5
U060,Vitanova-D3 6L Injection,5
U060,Arixib 90 Tablet,5
U060,Atorlip Gold 20 Capsule,1
U060,Elesert 100 Tablet,2
U060,Hhcepo-CV Tablet,3
U060,Sizopin 25 Tablet,1
U060,Rozucor 10 Tablet,1
U060,Nupenta LS Capsule SR,4
U060,Gabawin M 500mcg/75mg Tablet,5
U061,Allegra 120mg Tablet,5
U061,Arkapres 100 Tablet,1
U061,Gudpres-AM 25 Tablet PR,1
U061,Gonablok 200 Capsule,3
U061,Renocel 10000IU Injection,5
U062,Bendex 200mg Suspension,3
U062,Lonitab 5 Tablet,1
U062,Sartel-Beta 50 Tablet ER,2
U062,PPG Met 0.3 Tablet SR,4
U062,Minoz OD 100 Capsule MR,1
U062,Ketonext Soap,1
U063,Nitro 2.6 Tablet CR,2
U063,Metpure-AM 5  Tablet MR,4
U063,Aziderm 15% Gel,4
U063,Liofen 10 Tablet,5
U063,Formosone 250 CFC Free Inhaler,2
U063,Azibact LR 100 Readymix,5
U064,Recontrex Tablet,1
U064,Brimotas T Eye Drop,1
U064,Lamifin -Forte Tablet,2
U064,Tendrone Cream,1
U064,Silofast 8 Capsule,3
U064,Scabex Lotion,3
U064,Amnurite P 10mg/75mg Tablet,3
U064,Asert D Tablet ER,1
U065,Lupitros-TZ Eye Drop,2
U065,Maxmala  Capsule,1
U065,Aim7 60 XR Tablet,1
U065,No Dryfusion Eye Drop,1
U065,Ascoril LS Drops,3
U066,Petolo Eye Drop,2
U066,Wosulin 50/50 Injection 40IU/ml,1
U066,Anin Tablet,4
U066,Tynept OD Tablet ER,2
U066,Nukast 4 Syrup,5
U067,Bladmir 50mg Tablet,4
U067,Suminat 25 Tablet,3
U067,Lasma LC Tablet,2
U067,Tafsure Tablet,5
U067,Monlevo Tablet,2
U068,Prothiaden 50 Tablet,3
U068,Ultravex S6 Ointment,1
U068,Montek LC Kid Syrup,5
U068,Optisoft Eye Drop,2
U068,Ivepred 1000mg Injection,1
U068,Glimestar-M 1 Tablet PR,3
U068,Losakind 50 Tablet,3
U068,Fluvator 50 Tablet,1
U069,Arcalion Tablet,3
U069,Ramistar 2.5 Tablet,5
U069,Pilo GO Cream,3
U069,Pregalin NT 75mg/10mg Tablet,5
U069,Aziwok 250 Tablet,2
U069,Tolpazen Tablet,3
U069,Prasusafe 10 Tablet,3
U070,Tretin-Iso 10 Capsule,5
U070,Terbinaforce 500 Tablet,1
U070,Vesilife 5mg Tablet,1
U070,Pramodep 50mg Tablet,4
U070,Augmentin 1.2gm Injection,2
U070,Klinique Forte  Anti-Dandruff Shampoo,2
U070,Forzid 2gm Injection,3
U070,Risperdal 2mg Tablet,4
U070,Losacar-A  Tablet,4
U070,Glimet Tablet,5
U071,Torplat 60 Tablet,5
U071,Pylodil 2 Solution,3
U071,Sumo L Plus Paediatric Suspension,4
U071,Justin 12.5mg Suppository,4
U071,Noculi Tablet,2
U071,Robinaxol D 50 mg/325 mg/500 mg Tablet,3
U071,Makers Beauty Cream,5
U072,Hyocimax MF  Tablet,3
U072,Pramipex 0.5 Tablet,1
U072,Targocid 400mg Injection,1
U072,Rabopep 20 Tablet,1
U072,Budez CR Capsule,5
U072,Laxito Plus Liquid,5
U072,Stafcure CV 500 Tablet,4
U073,Thalitero Capsule,1
U073,Prothiaden Tablet,3
U073,Sizodon Forte Tablet,2
U073,Oxeogaba 750mcg/75mg Capsule,1
U073,Rejumet 1000 Tablet SR,3
U073,Axogurd-SR Tablet,3
U073,Silybon Suspension,2
U073,Ibgliptin 20 Tablet,5
U073,Supiroban 2% Ointment,4
U074,Itrazole 200 Capsule,1
U074,Gabapin 100 Tablet,2
U074,Telpres CT 40/6.25 Tablet,5
U074,Pneumovax 23 Vaccine,1
U074,Risnia MD 1 Tablet,4
U074,Nortimer 50mg Tablet,4
U074,Isolazine Tablet,1
U074,Benadryl DR Syrup,5
U075,Nozal Soap,3
U075,V 2 Plus Tablet,4
U075,Stamlo 10 Tablet,3
U075,Surfaz Dusting Powder,1
U075,Trenaxa 500 Tablet,2
U075,Nebilong Tablet,4
U075,Lurafic 80mg Tablet,4
U076,Amorfine Cream,4
U076,Moxiflox Tablet,2
U076,Erlocip 150 Tablet,5
U076,Geminor 2 Tablet,3
U076,Rivizole F Ointment,5
U076,Switglim MV 2/0.3 Tablet ER,2
U076,Xtralite Cream,4
U077,Thyrox 88 Tablet,4
U077,Lozee M Cream,2
U077,Metrogyl 200 Tablet,1
U077,Etos MR Tablet,1
U077,Fungicip 200 Tablet,1
U077,Esperal Tablet,1
U077,Quel 100 Tablet,2
U077,Mobiswift-D Tablet,2
U077,Lacoset 150 Tablet,5
U078,Orlean 120 Capsule,4
U078,Acera 20 Capsule,5
U078,Omnix 100 Dry Syrup Strawberry,2
U078,Olmax-3D 20 Tablet,5
U078,NE-C Tablet,5
U078,Rosuson 40 Tablet,4
U079,Olmo AM 20mg/5mg Tablet,5
U079,Mclazide-M Tablet,3
U079,Pregcert -AQ 25 Injection,1
U079,Tenovate Ointment,5
U079,Metopole 25 XL Tablet,1
U079,Microcid Capsule,2
U079,Lupoxa OD Tablet SR,3
U079,Acivir Cream,4
U079,Glimisave MV 2 Tablet SR,5
U080,Tegliptin Tablet,2
U080,Rosufit CV 10 Capsule,3
U080,Lastuss-D Syrup,3
U080,Progynova 2mg Tablet,5
U080,Redotil Sachet,2
U080,Kneesafe-GM Tablet,5
U080,Risperdal Consta 25mg Injection,1
U080,Eptoin 50 Tablet,5
U081,Serenace Liquid,3
U081,Alcinac P 100mg/325mg Tablet,3
U081,Nicostar 5 Tablet,5
U081,Peroduo Gel,5
U081,Itromed 200 Capsule,4
U081,Sysron-N Tablet,4
U081,Telmikind-CT 40 Tablet,2
U081,Pariwave CR 12.5 Tablet,5
U081,Actrapid 100 IU/ml Flexpen,2
U082,Diproex ER 250 Tablet,3
U082,Montefex Tablet,4
U082,Valgress -CR 500 Tablet,4
U082,Pantotab DSR Capsule,4
U082,Luliporus Cream,5
U082,Ziglim 1 Tablet,2
U083,Starpress R XL 50 Tablet,5
U083,Anclazide-M Tablet,5
U083,Rejumet 1000 Tablet SR,1
U083,Etrik 90 Tablet,2
U083,Rxtor 20 Tablet,4
U083,Lipitas 40mg Tablet,2
U083,Telma 20 Tablet,2
U083,Fusirose 2% Cream,2
U083,Riclofen Tablet,4
U084,Gemtaz 1gm Injection,4
U084,Betacap 20 Tablet,1
U084,ZEEBEE 200 MG SUSPENSION,1
U084,Lyser D Tablet,1
U084,Rablet 20 Tablet,1
U084,Altraz Tablet,3
U084,Parot-CR 12.5 Tablet,4
U084,Rifakem 200 Tablet,4
U084,Nosic 10mg/10mg Tablet,5
U085,Ziram 2.5 Tablet,1
U085,Zocef-CV 250 Tablet,3
U085,Doxcef 100mg Tablet DT,2
U085,Olvance-CT 40 Tablet,3
U085,Rizora 10 Tablet,3
U086,Jectocos 50mg Injection,2
U086,Monotrate 10 Tablet,1
U086,PCM Tablet,1
U086,Questa 10 Tablet,1
U086,Rospitril Plus 2 Tablet,2
U087,Nifutin Tablet SR,4
U087,Glimison-MP 2 Tablet SR,2
U087,Zifi 50 DT Tablet,4
U087,Mamofen 20 Tablet,4
U087,MS 240 Capsule DR,4
U088,Laxil Oral Solution,1
U088,Megalis 10 Tablet,2
U088,Zymor-AP Tablet,3
U088,Pansec Tablet,3
U088,Rutace-DS Tablet,2
U088,Winolap DS Eye Drop,2
U088,Ziblok 50 Tablet,3
U089,Pilot M 10mg/120mg Tablet,4
U089,Glizid 80 Tablet,5
U089,Telpres CT 80 Tablet,3
U089,Maxmala  Capsule,5
U089,New Wosulin 30/70 Injection,2
U089,Envas 10 Tablet,2
U089,Zithrox 250 Tablet,3
U090,Norflox Eye/Ear Drops,2
U090,Acemiz 100mg Tablet,2
U090,Metoz 5 Tablet,2
U090,Amaryl M Forte 1mg Tablet PR,3
U090,Tafsure Tablet,2
U090,Rabonik 40 DSR Capsule,4
U090,Milixim 100 DS Dry Syrup,3
U090,Afitra 100 Capsule,2
U091,Zipcet Tablet,1
U091,Gynaset Tablet,5
U091,Vidglit Tablet,5
U091,Mext 7.5 Tablet,1
U091,Sgltr Tablet,3
U091,Metacortil  Cream,2
U091,Histakind 30mg/5ml Syrup,1
U091,Hepamerz Tablet,2
U091,Laxoclear Tablet,5
U092,Irovel H Tablet,2
U092,Pregeb M 75 Capsule,4
U092,Risdone MT 1 Tablet,2
U092,Lipophage 60 Capsule,5
U092,Repalol Tablet,2
U092,Tyrodin Tablet,2
U092,Rifagut 550 Tablet,1
U092,Pruvict 2 Tablet,3
U092,Eberclin-M Cream,3
U092,Melapik  Ever New Cream,4
U093,Halostrol S 6% Ointment,5
U093,Zithrocin 500mg Tablet,2
U093,Trofame XR Capsule,1
U093,Proctosedyl BD Cream,3
U093,Maxformin 750 Tablet PR,4
U094,Zit 10 Capsule,1
U094,Revlin M Tablet SR,5
U094,Nortas CR Tablet,1
U094,Gutron 2.5mg Tablet,2
U094,Glivec 400mg Tablet,1
U094,Atorva Gold 20 Capsule,5
U095,Nucarnit Tablet,1
U095,Fexokast 10 mg/120 mg Tablet,5
U095,Esiflo 100 Transcaps,5
U095,Loette Tablet,4
U095,Escipra 15mg Tablet,3
U096,Tlm 40mg Tablet,3
U096,Moxiblu LX Eye Drop,3
U096,Degalyn 80 Injection,5
U096,Zilast 100 Tablet,3
U096,Abd 400mg Tablet,1
U096,Amigold 200 Tablet,3
U096,Picon Cream,2
U096,Rosulip-F 10 Tablet,1
U096,Migon Tablet,5
U097,Atpark 50 Tablet,4
U097,Eslot 5mg Tablet,2
U097,Atorva Gold 10 Capsule,5
U097,Lac Soft C Gel,1
U097,Hungree Syrup,2
U097,Dersol 12% Ointment,5
U098,LTK 50 Tablet,1
U098,T-Minic Syrup Orange,1
U098,Betacap Plus 5 Capsule SR,3
U098,Sildoo 8 Capsule,2
U098,Monit 10 Tablet,2
U098,Vinlep Suspension Delicious Lemon Plum,1
U098,Gudgesic TH 100mg/4mg Tablet,3
U098,Ebernet Lot,4
U098,Zincort GC Neo Cream,3
U099,Olmezest 10 Tablet,3
U099,Rapilif-D 8 New Capsule,3
U099,Kleangut Plus Oral Emulsion Peppermint,3
U099,Gluformin G 1 New Tablet PR,1
U099,Glycinorm-M 30 OD Tablet ER,1
U099,Aim7 60 XR Tablet,3
U099,Recofast Plus Tablet,4
U100,Zaporil 100mg Tablet,5
U100,Levipil Injection,5
U100,Susten SR 300 Tablet,2
U100,Rozavel F 5 Tablet,3
U100,Norflox 400 Tablet,3
U100,Lofatin Lotion,3
U100,Vinodine Antiseptic Germicidal Spray,3
U100,Zinase-DP Tablet,2
U101,M-Solvin Syrup Lime,1
U101,Risnia Syrup,5
U101,Neurocetam Capsule,3
U101,Fenza-L Cream,2
U101,Gudcef 200 Tablet,2
U102,Pulmocef 500 Tablet,5
U102,Levepsy 500mg Injection,4
U102,Nucoxia D3 Capsule,2
U102,Moximax D Eye Drop,3
U102,Omez FF 20 Tablet,1
U102,Amicline Tablet,2
U102,Azulix MV 2mg/500mg/0.3mg Tablet SR,1
U102,Velfu Tablet PR,5
U103,Pantop LS Capsule SR,1
U103,Normabrain 800mg Tablet,2
U103,Rozagold  20 Capsule,3
U103,Telmiride 40 Tablet,3
U103,Airtec FB 200 Instacap,2
